Seizoen;Speeldag;Stand;Stamnummer;Ploeg;AantalGespeeld;AantalGewonnen;AantalGelijk;AantalVerloren;DoelpuntenVoor;DoelpuntenTegen;Doelpuntensaldo;Links_Tweepuntensysteem;Rechts_Tweepuntensysteem;Driepuntensysteem
1960;1;1;35;RSC Anderlecht;1;1;0;0;7;0;7;2;0;3
1960;1;2;553;Waterschei SV Thor;1;1;0;0;5;0;5;2;0;3
1960;1;3;16;Standard Luik;1;1;0;0;2;0;2;2;0;3
1960;1;4;90;Eendracht Aalst;1;1;0;0;3;2;1;2;0;3
1960;1;5;2;Daring Club Brussel;1;1;0;0;2;1;1;2;0;3
1960;1;5;4;RFC Luik;1;1;0;0;2;1;1;2;0;3
1960;1;5;10;Union Saint-Gilloise;1;1;0;0;2;1;1;2;0;3
1960;1;8;13;Beerschot;1;1;0;0;1;0;1;2;0;3
1960;1;9;1;Royal Antwerp FC;1;0;0;1;2;3;-1;0;2;0
1960;1;10;3;Club Brugge;1;0;0;1;1;2;-1;0;2;0
1960;1;10;7;KAA Gent;1;0;0;1;1;2;-1;0;2;0
1960;1;10;3434;Patro Eisden;1;0;0;1;1;2;-1;0;2;0
1960;1;13;33;Verviétois;1;0;0;1;0;1;-1;0;2;0
1960;1;14;373;Sint-Truidense VV;1;0;0;1;0;2;-2;0;2;0
1960;1;15;30;Lierse SK;1;0;0;1;0;5;-5;0;2;0
1960;1;16;246;Olympic Charleroi;1;0;0;1;0;7;-7;0;2;0
1960;2;1;553;Waterschei SV Thor;2;2;0;0;8;1;7;4;0;6
1960;2;2;16;Standard Luik;2;2;0;0;5;0;5;4;0;6
1960;2;3;10;Union Saint-Gilloise;2;2;0;0;5;1;4;4;0;6
1960;2;4;2;Daring Club Brussel;2;2;0;0;5;3;2;4;0;6
1960;2;4;4;RFC Luik;2;2;0;0;5;3;2;4;0;6
1960;2;6;35;RSC Anderlecht;2;1;0;1;9;3;6;2;2;3
1960;2;7;7;KAA Gent;2;1;0;1;4;2;2;2;2;3
1960;2;8;90;Eendracht Aalst;2;1;0;1;3;5;-2;2;2;3
1960;2;9;13;Beerschot;2;1;0;1;1;3;-2;2;2;3
1960;2;10;30;Lierse SK;2;1;0;1;1;5;-4;2;2;3
1960;2;11;3;Club Brugge;2;0;1;1;2;3;-1;1;3;1
1960;2;11;3434;Patro Eisden;2;0;1;1;2;3;-1;1;3;1
1960;2;13;1;Royal Antwerp FC;2;0;0;2;4;6;-2;0;4;0
1960;2;14;33;Verviétois;2;0;0;2;1;4;-3;0;4;0
1960;2;15;373;Sint-Truidense VV;2;0;0;2;0;5;-5;0;4;0
1960;2;16;246;Olympic Charleroi;2;0;0;2;0;8;-8;0;4;0
1960;3;1;2;Daring Club Brussel;3;3;0;0;8;4;4;6;0;9
1960;3;2;4;RFC Luik;3;3;0;0;6;3;3;6;0;9
1960;3;3;16;Standard Luik;3;2;1;0;5;0;5;5;1;7
1960;3;4;553;Waterschei SV Thor;3;2;0;1;8;2;6;4;2;6
1960;3;5;10;Union Saint-Gilloise;3;2;0;1;5;2;3;4;2;6
1960;3;6;13;Beerschot;3;2;0;1;4;3;1;4;2;6
1960;3;7;35;RSC Anderlecht;3;1;1;1;9;3;6;3;3;4
1960;3;8;90;Eendracht Aalst;3;1;1;1;3;5;-2;3;3;4
1960;3;9;7;KAA Gent;3;1;0;2;5;5;0;2;4;3
1960;3;10;1;Royal Antwerp FC;3;1;0;2;5;6;-1;2;4;3
1960;3;11;373;Sint-Truidense VV;3;1;0;2;2;5;-3;2;4;3
1960;3;12;30;Lierse SK;3;1;0;2;1;8;-7;2;4;3
1960;3;13;3;Club Brugge;3;0;2;1;3;4;-1;2;4;2
1960;3;14;33;Verviétois;3;0;1;2;2;5;-3;1;5;1
1960;3;14;3434;Patro Eisden;3;0;1;2;2;5;-3;1;5;1
1960;3;16;246;Olympic Charleroi;3;0;1;2;0;8;-8;1;5;1
1960;4;1;2;Daring Club Brussel;4;4;0;0;12;7;5;8;0;12
1960;4;2;4;RFC Luik;4;4;0;0;8;4;4;8;0;12
1960;4;3;16;Standard Luik;4;3;1;0;8;0;8;7;1;10
1960;4;4;35;RSC Anderlecht;4;2;1;1;12;4;8;5;3;7
1960;4;5;90;Eendracht Aalst;4;2;1;1;7;5;2;5;3;7
1960;4;6;553;Waterschei SV Thor;4;2;0;2;9;5;4;4;4;6
1960;4;7;7;KAA Gent;4;2;0;2;8;5;3;4;4;6
1960;4;8;10;Union Saint-Gilloise;4;2;0;2;6;4;2;4;4;6
1960;4;9;13;Beerschot;4;2;0;2;5;7;-2;4;4;6
1960;4;10;1;Royal Antwerp FC;4;1;1;2;5;6;-1;3;5;4
1960;4;11;246;Olympic Charleroi;4;1;1;2;4;9;-5;3;5;4
1960;4;12;373;Sint-Truidense VV;4;1;0;3;2;8;-6;2;6;3
1960;4;13;30;Lierse SK;4;1;0;3;4;12;-8;2;6;3
1960;4;14;3;Club Brugge;4;0;3;1;3;4;-1;3;5;3
1960;4;15;3434;Patro Eisden;4;0;1;3;2;8;-6;1;7;1
1960;4;16;33;Verviétois;4;0;1;3;2;9;-7;1;7;1
1960;5;1;16;Standard Luik;5;4;1;0;13;2;11;9;1;13
1960;5;2;2;Daring Club Brussel;5;4;1;0;13;8;5;9;1;13
1960;5;3;4;RFC Luik;5;4;1;0;9;5;4;9;1;13
1960;5;4;10;Union Saint-Gilloise;5;3;0;2;11;6;5;6;4;9
1960;5;5;13;Beerschot;5;3;0;2;7;8;-1;6;4;9
1960;5;6;35;RSC Anderlecht;5;2;2;1;14;6;8;6;4;8
1960;5;7;553;Waterschei SV Thor;5;2;1;2;9;5;4;5;5;7
1960;5;8;7;KAA Gent;5;2;1;2;9;6;3;5;5;7
1960;5;9;90;Eendracht Aalst;5;2;1;2;9;10;-1;5;5;7
1960;5;10;30;Lierse SK;5;2;0;3;6;12;-6;4;6;6
1960;5;11;246;Olympic Charleroi;5;1;2;2;5;10;-5;4;6;5
1960;5;12;1;Royal Antwerp FC;5;1;1;3;6;8;-2;3;7;4
1960;5;13;373;Sint-Truidense VV;5;1;1;3;4;10;-6;3;7;4
1960;5;14;3;Club Brugge;5;0;4;1;3;4;-1;4;6;4
1960;5;15;3434;Patro Eisden;5;0;1;4;2;10;-8;1;9;1
1960;5;16;33;Verviétois;5;0;1;4;4;14;-10;1;9;1
1960;6;1;16;Standard Luik;6;4;2;0;13;2;11;10;2;14
1960;6;2;4;RFC Luik;6;4;2;0;9;5;4;10;2;14
1960;6;3;2;Daring Club Brussel;6;4;1;1;14;10;4;9;3;13
1960;6;4;35;RSC Anderlecht;6;3;2;1;18;6;12;8;4;11
1960;6;5;90;Eendracht Aalst;6;3;1;2;12;10;2;7;5;10
1960;6;6;10;Union Saint-Gilloise;6;3;0;3;11;7;4;6;6;9
1960;6;7;13;Beerschot;6;3;0;3;9;11;-2;6;6;9
1960;6;8;553;Waterschei SV Thor;6;2;2;2;11;7;4;6;6;8
1960;6;9;7;KAA Gent;6;2;2;2;11;8;3;6;6;8
1960;6;10;246;Olympic Charleroi;6;2;2;2;7;11;-4;6;6;8
1960;6;11;3;Club Brugge;6;1;4;1;6;6;0;6;6;7
1960;6;12;30;Lierse SK;6;2;0;4;6;16;-10;4;8;6
1960;6;13;1;Royal Antwerp FC;6;1;2;3;8;10;-2;4;8;5
1960;6;14;33;Verviétois;6;1;1;4;5;14;-9;3;9;4
1960;6;15;373;Sint-Truidense VV;6;1;1;4;4;13;-9;3;9;4
1960;6;16;3434;Patro Eisden;6;0;2;4;4;12;-8;2;10;2
1960;7;1;16;Standard Luik;7;5;2;0;15;3;12;12;2;17
1960;7;2;2;Daring Club Brussel;7;4;2;1;14;10;4;10;4;14
1960;7;3;4;RFC Luik;7;4;2;1;9;6;3;10;4;14
1960;7;4;90;Eendracht Aalst;7;4;1;2;15;11;4;9;5;13
1960;7;5;10;Union Saint-Gilloise;7;4;0;3;12;7;5;8;6;12
1960;7;6;35;RSC Anderlecht;7;3;2;2;19;8;11;8;6;11
1960;7;7;13;Beerschot;7;3;1;3;9;11;-2;7;7;10
1960;7;8;30;Lierse SK;7;3;0;4;7;16;-9;6;8;9
1960;7;9;553;Waterschei SV Thor;7;2;2;3;12;9;3;6;8;8
1960;7;10;7;KAA Gent;7;2;2;3;11;9;2;6;8;8
1960;7;11;1;Royal Antwerp FC;7;2;2;3;12;11;1;6;8;8
1960;7;12;246;Olympic Charleroi;7;2;2;3;7;12;-5;6;8;8
1960;7;13;373;Sint-Truidense VV;7;2;1;4;5;13;-8;5;9;7
1960;7;14;3;Club Brugge;7;1;4;2;7;9;-2;6;8;7
1960;7;15;3434;Patro Eisden;7;1;2;4;6;13;-7;4;10;5
1960;7;16;33;Verviétois;7;1;1;5;6;18;-12;3;11;4
1960;8;1;16;Standard Luik;8;6;2;0;17;4;13;14;2;20
1960;8;2;90;Eendracht Aalst;8;5;1;2;17;12;5;11;5;16
1960;8;3;10;Union Saint-Gilloise;8;5;0;3;15;8;7;10;6;15
1960;8;4;4;RFC Luik;8;4;3;1;10;7;3;11;5;15
1960;8;5;2;Daring Club Brussel;8;4;2;2;15;13;2;10;6;14
1960;8;6;30;Lierse SK;8;4;0;4;9;16;-7;8;8;12
1960;8;7;35;RSC Anderlecht;8;3;3;2;21;10;11;9;7;12
1960;8;8;553;Waterschei SV Thor;8;3;2;3;15;10;5;8;8;11
1960;8;9;246;Olympic Charleroi;8;3;2;3;8;12;-4;8;8;11
1960;8;10;13;Beerschot;8;3;1;4;10;13;-3;7;9;10
1960;8;11;7;KAA Gent;8;2;2;4;12;11;1;6;10;8
1960;8;12;1;Royal Antwerp FC;8;2;2;4;13;14;-1;6;10;8
1960;8;13;3;Club Brugge;8;1;5;2;8;10;-2;7;9;8
1960;8;14;373;Sint-Truidense VV;8;2;1;5;5;15;-10;5;11;7
1960;8;15;3434;Patro Eisden;8;1;2;5;6;14;-8;4;12;5
1960;8;16;33;Verviétois;8;1;2;5;8;20;-12;4;12;5
1960;9;1;16;Standard Luik;9;7;2;0;19;5;14;16;2;23
1960;9;2;90;Eendracht Aalst;9;6;1;2;20;13;7;13;5;19
1960;9;3;4;RFC Luik;9;5;3;1;11;7;4;13;5;18
1960;9;4;10;Union Saint-Gilloise;9;5;0;4;15;10;5;10;8;15
1960;9;5;35;RSC Anderlecht;9;4;3;2;23;10;13;11;7;15
1960;9;6;2;Daring Club Brussel;9;4;2;3;17;17;0;10;8;14
1960;9;7;13;Beerschot;9;4;1;4;11;13;-2;9;9;13
1960;9;8;30;Lierse SK;9;4;0;5;10;18;-8;8;10;12
1960;9;9;246;Olympic Charleroi;9;3;3;3;9;13;-4;9;9;12
1960;9;10;553;Waterschei SV Thor;9;3;2;4;16;13;3;8;10;11
1960;9;11;7;KAA Gent;9;3;2;4;15;12;3;8;10;11
1960;9;12;3;Club Brugge;9;2;5;2;12;12;0;9;9;11
1960;9;13;1;Royal Antwerp FC;9;2;2;5;14;17;-3;6;12;8
1960;9;14;373;Sint-Truidense VV;9;2;2;5;6;16;-10;6;12;8
1960;9;15;3434;Patro Eisden;9;1;2;6;6;15;-9;4;14;5
1960;9;16;33;Verviétois;9;1;2;6;8;21;-13;4;14;5
1960;10;1;16;Standard Luik;10;7;2;1;20;7;13;16;4;23
1960;10;2;4;RFC Luik;10;6;3;1;14;8;6;15;5;21
1960;10;3;90;Eendracht Aalst;10;6;1;3;22;22;0;13;7;19
1960;10;4;35;RSC Anderlecht;10;5;3;2;26;12;14;13;7;18
1960;10;5;2;Daring Club Brussel;10;5;2;3;19;17;2;12;8;17
1960;10;6;13;Beerschot;10;5;1;4;20;15;5;11;9;16
1960;10;7;10;Union Saint-Gilloise;10;5;0;5;17;13;4;10;10;15
1960;10;8;30;Lierse SK;10;5;0;5;13;20;-7;10;10;15
1960;10;9;246;Olympic Charleroi;10;4;3;3;12;13;-1;11;9;15
1960;10;10;553;Waterschei SV Thor;10;4;2;4;18;14;4;10;10;14
1960;10;11;7;KAA Gent;10;4;2;4;17;13;4;10;10;14
1960;10;12;3;Club Brugge;10;2;5;3;12;15;-3;9;11;11
1960;10;13;1;Royal Antwerp FC;10;2;2;6;16;20;-4;6;14;8
1960;10;14;373;Sint-Truidense VV;10;2;2;6;7;18;-11;6;14;8
1960;10;15;3434;Patro Eisden;10;1;2;7;7;18;-11;4;16;5
1960;10;16;33;Verviétois;10;1;2;7;8;23;-15;4;16;5
1960;11;1;16;Standard Luik;11;7;3;1;20;7;13;17;5;24
1960;11;2;4;RFC Luik;11;7;3;1;17;10;7;17;5;24
1960;11;3;90;Eendracht Aalst;11;7;1;3;24;22;2;15;7;22
1960;11;4;35;RSC Anderlecht;11;6;3;2;27;12;15;15;7;21
1960;11;5;553;Waterschei SV Thor;11;5;2;4;23;14;9;12;10;17
1960;11;6;2;Daring Club Brussel;11;5;2;4;19;18;1;12;10;17
1960;11;7;13;Beerschot;11;5;1;5;22;18;4;11;11;16
1960;11;8;10;Union Saint-Gilloise;11;5;1;5;17;13;4;11;11;16
1960;11;9;30;Lierse SK;11;5;0;6;14;22;-8;10;12;15
1960;11;10;7;KAA Gent;11;4;3;4;19;15;4;11;11;15
1960;11;11;246;Olympic Charleroi;11;4;3;4;12;18;-6;11;11;15
1960;11;12;3;Club Brugge;11;3;5;3;14;15;-1;11;11;14
1960;11;13;1;Royal Antwerp FC;11;3;2;6;18;21;-3;8;14;11
1960;11;14;373;Sint-Truidense VV;11;2;2;7;7;20;-13;6;16;8
1960;11;15;33;Verviétois;11;1;3;7;10;25;-15;5;17;6
1960;11;16;3434;Patro Eisden;11;1;2;8;7;20;-13;4;18;5
1960;12;1;4;RFC Luik;12;7;4;1;19;12;7;18;6;25
1960;12;2;35;RSC Anderlecht;12;7;3;2;28;12;16;17;7;24
1960;12;3;16;Standard Luik;12;7;3;2;21;9;12;17;7;24
1960;12;4;90;Eendracht Aalst;12;7;2;3;26;24;2;16;8;23
1960;12;5;553;Waterschei SV Thor;12;6;2;4;25;15;10;14;10;20
1960;12;6;13;Beerschot;12;6;1;5;25;19;6;13;11;19
1960;12;7;7;KAA Gent;12;5;3;4;20;15;5;13;11;18
1960;12;8;2;Daring Club Brussel;12;5;2;5;19;19;0;12;12;17
1960;12;9;10;Union Saint-Gilloise;12;5;1;6;18;16;2;11;13;16
1960;12;10;30;Lierse SK;12;5;0;7;14;24;-10;10;14;15
1960;12;11;246;Olympic Charleroi;12;4;3;5;12;19;-7;11;13;15
1960;12;12;1;Royal Antwerp FC;12;4;2;6;19;21;-2;10;14;14
1960;12;13;3;Club Brugge;12;3;5;4;14;16;-2;11;13;14
1960;12;14;373;Sint-Truidense VV;12;3;2;7;8;20;-12;8;16;11
1960;12;15;33;Verviétois;12;2;3;7;12;25;-13;7;17;9
1960;12;16;3434;Patro Eisden;12;1;2;9;7;21;-14;4;20;5
1960;13;1;4;RFC Luik;13;7;5;1;20;13;7;19;7;26
1960;13;2;35;RSC Anderlecht;13;7;4;2;28;12;16;18;8;25
1960;13;3;16;Standard Luik;13;7;3;3;22;12;10;17;9;24
1960;13;4;553;Waterschei SV Thor;13;7;2;4;29;15;14;16;10;23
1960;13;5;90;Eendracht Aalst;13;7;2;4;27;27;0;16;10;23
1960;13;6;13;Beerschot;13;6;2;5;26;20;6;14;12;20
1960;13;7;2;Daring Club Brussel;13;6;2;5;22;20;2;14;12;20
1960;13;8;7;KAA Gent;13;5;4;4;21;16;5;14;12;19
1960;13;9;30;Lierse SK;13;6;0;7;17;25;-8;12;14;18
1960;13;10;10;Union Saint-Gilloise;13;5;1;7;18;20;-2;11;15;16
1960;13;11;246;Olympic Charleroi;13;4;4;5;12;19;-7;12;14;16
1960;13;12;1;Royal Antwerp FC;13;4;3;6;20;22;-2;11;15;15
1960;13;13;3;Club Brugge;13;3;6;4;14;16;-2;12;14;15
1960;13;14;373;Sint-Truidense VV;13;3;3;7;9;21;-12;9;17;12
1960;13;15;33;Verviétois;13;2;4;7;12;25;-13;8;18;10
1960;13;16;3434;Patro Eisden;13;1;3;9;8;22;-14;5;21;6
1960;14;1;4;RFC Luik;14;7;6;1;21;14;7;20;8;27
1960;14;2;35;RSC Anderlecht;14;7;4;3;28;13;15;18;10;25
1960;14;3;16;Standard Luik;14;7;4;3;24;14;10;18;10;25
1960;14;4;90;Eendracht Aalst;14;7;3;4;28;28;0;17;11;24
1960;14;5;553;Waterschei SV Thor;14;7;2;5;29;18;11;16;12;23
1960;14;6;13;Beerschot;14;7;2;5;27;20;7;16;12;23
1960;14;7;2;Daring Club Brussel;14;7;2;5;25;20;5;16;12;23
1960;14;8;10;Union Saint-Gilloise;14;6;1;7;21;21;0;13;15;19
1960;14;9;30;Lierse SK;14;6;1;7;18;26;-8;13;15;19
1960;14;10;7;KAA Gent;14;5;4;5;22;19;3;14;14;19
1960;14;11;246;Olympic Charleroi;14;4;5;5;13;20;-7;13;15;17
1960;14;12;3;Club Brugge;14;3;7;4;16;18;-2;13;15;16
1960;14;13;1;Royal Antwerp FC;14;4;3;7;20;23;-3;11;17;15
1960;14;14;373;Sint-Truidense VV;14;4;3;7;10;21;-11;11;17;15
1960;14;15;33;Verviétois;14;2;4;8;14;28;-14;8;20;10
1960;14;16;3434;Patro Eisden;14;2;3;9;11;24;-13;7;21;9
1960;15;1;16;Standard Luik;15;8;4;3;28;15;13;20;10;28
1960;15;2;4;RFC Luik;15;7;7;1;22;15;7;21;9;28
1960;15;3;13;Beerschot;15;8;2;5;30;22;8;18;12;26
1960;15;4;2;Daring Club Brussel;15;8;2;5;27;21;6;18;12;26
1960;15;5;35;RSC Anderlecht;15;7;4;4;28;18;10;18;12;25
1960;15;6;90;Eendracht Aalst;15;7;3;5;29;30;-1;17;13;24
1960;15;7;553;Waterschei SV Thor;15;7;2;6;31;21;10;16;14;23
1960;15;8;10;Union Saint-Gilloise;15;7;1;7;25;21;4;15;15;22
1960;15;9;7;KAA Gent;15;6;4;5;27;19;8;16;14;22
1960;15;10;30;Lierse SK;15;6;1;8;19;30;-11;13;17;19
1960;15;11;3;Club Brugge;15;4;7;4;20;19;1;15;15;19
1960;15;12;373;Sint-Truidense VV;15;5;3;7;13;22;-9;13;17;18
1960;15;13;246;Olympic Charleroi;15;4;6;5;14;21;-7;14;16;18
1960;15;14;1;Royal Antwerp FC;15;4;3;8;21;27;-6;11;19;15
1960;15;15;33;Verviétois;15;2;4;9;15;31;-16;8;22;10
1960;15;16;3434;Patro Eisden;15;2;3;10;11;28;-17;7;23;9
1960;16;1;16;Standard Luik;16;9;4;3;29;15;14;22;10;31
1960;16;2;2;Daring Club Brussel;16;9;2;5;28;21;7;20;12;29
1960;16;3;4;RFC Luik;16;7;8;1;23;16;7;22;10;29
1960;16;4;13;Beerschot;16;8;3;5;30;22;8;19;13;27
1960;16;5;35;RSC Anderlecht;16;7;5;4;29;19;10;19;13;26
1960;16;6;10;Union Saint-Gilloise;16;8;1;7;29;22;7;17;15;25
1960;16;7;90;Eendracht Aalst;16;7;3;6;30;35;-5;17;15;24
1960;16;8;553;Waterschei SV Thor;16;7;2;7;32;24;8;16;16;23
1960;16;9;7;KAA Gent;16;6;5;5;28;20;8;17;15;23
1960;16;10;30;Lierse SK;16;7;1;8;22;31;-9;15;17;22
1960;16;11;3;Club Brugge;16;4;7;5;21;23;-2;15;17;19
1960;16;12;246;Olympic Charleroi;16;4;7;5;15;22;-7;15;17;19
1960;16;13;1;Royal Antwerp FC;16;5;3;8;26;28;-2;13;19;18
1960;16;14;373;Sint-Truidense VV;16;5;3;8;13;23;-10;13;19;18
1960;16;15;33;Verviétois;16;2;5;9;15;31;-16;9;23;11
1960;16;16;3434;Patro Eisden;16;2;3;11;11;29;-18;7;25;9
1960;17;1;16;Standard Luik;17;9;5;3;32;18;14;23;11;32
1960;17;2;13;Beerschot;17;9;3;5;32;22;10;21;13;30
1960;17;3;2;Daring Club Brussel;17;9;3;5;29;22;7;21;13;30
1960;17;4;4;RFC Luik;17;7;9;1;23;16;7;23;11;30
1960;17;5;35;RSC Anderlecht;17;7;6;4;29;19;10;20;14;27
1960;17;6;553;Waterschei SV Thor;17;8;2;7;36;24;12;18;16;26
1960;17;7;10;Union Saint-Gilloise;17;8;1;8;29;23;6;17;17;25
1960;17;8;90;Eendracht Aalst;17;7;4;6;33;38;-5;18;16;25
1960;17;9;30;Lierse SK;17;7;2;8;22;31;-9;16;18;23
1960;17;10;7;KAA Gent;17;6;5;6;28;22;6;17;17;23
1960;17;11;3;Club Brugge;17;5;7;5;24;24;0;17;17;22
1960;17;12;373;Sint-Truidense VV;17;6;3;8;14;23;-9;15;19;21
1960;17;13;246;Olympic Charleroi;17;4;8;5;15;22;-7;16;18;20
1960;17;14;1;Royal Antwerp FC;17;5;4;8;27;29;-2;14;20;19
1960;17;15;33;Verviétois;17;2;5;10;15;35;-20;9;25;11
1960;17;16;3434;Patro Eisden;17;2;3;12;12;32;-20;7;27;9
1960;18;1;16;Standard Luik;18;10;5;3;34;18;16;25;11;35
1960;18;2;2;Daring Club Brussel;18;10;3;5;30;22;8;23;13;33
1960;18;3;13;Beerschot;18;9;4;5;33;23;10;22;14;31
1960;18;4;35;RSC Anderlecht;18;8;6;4;36;19;17;22;14;30
1960;18;5;4;RFC Luik;18;7;9;2;23;17;6;23;13;30
1960;18;6;553;Waterschei SV Thor;18;9;2;7;37;24;13;20;16;29
1960;18;7;10;Union Saint-Gilloise;18;8;1;9;30;26;4;17;19;25
1960;18;8;90;Eendracht Aalst;18;7;4;7;33;45;-12;18;18;25
1960;18;9;3;Club Brugge;18;6;7;5;27;24;3;19;17;25
1960;18;10;30;Lierse SK;18;7;3;8;23;32;-9;17;19;24
1960;18;11;7;KAA Gent;18;6;5;7;28;23;5;17;19;23
1960;18;12;1;Royal Antwerp FC;18;6;4;8;30;30;0;16;20;22
1960;18;13;373;Sint-Truidense VV;18;6;4;8;14;23;-9;16;20;22
1960;18;14;246;Olympic Charleroi;18;4;8;6;15;24;-9;16;20;20
1960;18;15;33;Verviétois;18;2;5;11;15;38;-23;9;27;11
1960;18;16;3434;Patro Eisden;18;2;4;12;12;32;-20;8;28;10
1960;19;1;16;Standard Luik;19;11;5;3;38;18;20;27;11;38
1960;19;2;13;Beerschot;19;10;4;5;36;24;12;24;14;34
1960;19;3;2;Daring Club Brussel;19;10;4;5;32;24;8;24;14;34
1960;19;4;35;RSC Anderlecht;19;9;6;4;40;21;19;24;14;33
1960;19;5;4;RFC Luik;19;8;9;2;32;17;15;25;13;33
1960;19;6;553;Waterschei SV Thor;19;9;2;8;39;28;11;20;18;29
1960;19;7;90;Eendracht Aalst;19;8;4;7;34;45;-11;20;18;28
1960;19;8;3;Club Brugge;19;6;8;5;28;25;3;20;18;26
1960;19;9;10;Union Saint-Gilloise;19;8;1;10;30;35;-5;17;21;25
1960;19;10;373;Sint-Truidense VV;19;7;4;8;17;25;-8;18;20;25
1960;19;11;30;Lierse SK;19;7;4;8;25;34;-9;18;20;25
1960;19;12;7;KAA Gent;19;6;5;8;30;26;4;17;21;23
1960;19;13;1;Royal Antwerp FC;19;6;5;8;31;31;0;17;21;23
1960;19;14;246;Olympic Charleroi;19;4;8;7;16;27;-11;16;22;20
1960;19;15;33;Verviétois;19;2;5;12;15;39;-24;9;29;11
1960;19;16;3434;Patro Eisden;19;2;4;13;12;36;-24;8;30;10
1960;20;1;16;Standard Luik;20;11;6;3;41;21;20;28;12;39
1960;20;2;35;RSC Anderlecht;20;10;6;4;41;21;20;26;14;36
1960;20;3;2;Daring Club Brussel;20;10;5;5;32;24;8;25;15;35
1960;20;4;13;Beerschot;20;10;4;6;36;27;9;24;16;34
1960;20;5;4;RFC Luik;20;8;10;2;32;17;15;26;14;34
1960;20;6;553;Waterschei SV Thor;20;10;2;8;41;29;12;22;18;32
1960;20;7;90;Eendracht Aalst;20;9;4;7;36;45;-9;22;18;31
1960;20;8;30;Lierse SK;20;8;4;8;26;34;-8;20;20;28
1960;20;9;1;Royal Antwerp FC;20;7;5;8;34;31;3;19;21;26
1960;20;10;3;Club Brugge;20;6;8;6;29;27;2;20;20;26
1960;20;11;10;Union Saint-Gilloise;20;8;1;11;30;37;-7;17;23;25
1960;20;12;373;Sint-Truidense VV;20;7;4;9;17;26;-9;18;22;25
1960;20;13;7;KAA Gent;20;6;6;8;31;27;4;18;22;24
1960;20;14;246;Olympic Charleroi;20;4;9;7;17;28;-11;17;23;21
1960;20;15;33;Verviétois;20;2;6;12;18;42;-24;10;30;12
1960;20;16;3434;Patro Eisden;20;2;4;14;12;37;-25;8;32;10
1960;21;1;16;Standard Luik;21;12;6;3;43;21;22;30;12;42
1960;21;2;35;RSC Anderlecht;21;11;6;4;43;22;21;28;14;39
1960;21;3;2;Daring Club Brussel;21;10;6;5;33;25;8;26;16;36
1960;21;4;13;Beerschot;21;10;4;7;38;30;8;24;18;34
1960;21;5;4;RFC Luik;21;8;10;3;32;19;13;26;16;34
1960;21;6;553;Waterschei SV Thor;21;10;2;9;43;33;10;22;20;32
1960;21;7;90;Eendracht Aalst;21;9;5;7;38;47;-9;23;19;32
1960;21;8;3;Club Brugge;21;7;8;6;32;29;3;22;20;29
1960;21;9;10;Union Saint-Gilloise;21;9;1;11;31;37;-6;19;23;28
1960;21;10;30;Lierse SK;21;8;4;9;27;36;-9;20;22;28
1960;21;11;7;KAA Gent;21;7;6;8;35;29;6;20;22;27
1960;21;12;1;Royal Antwerp FC;21;7;5;9;34;33;1;19;23;26
1960;21;13;373;Sint-Truidense VV;21;7;5;9;19;28;-9;19;23;26
1960;21;14;246;Olympic Charleroi;21;4;10;7;18;29;-11;18;24;22
1960;21;15;3434;Patro Eisden;21;3;4;14;14;37;-23;10;32;13
1960;21;16;33;Verviétois;21;2;6;13;18;43;-25;10;32;12
1960;22;1;16;Standard Luik;22;12;7;3;44;22;22;31;13;43
1960;22;2;35;RSC Anderlecht;22;11;7;4;44;23;21;29;15;40
1960;22;3;13;Beerschot;22;11;4;7;40;31;9;26;18;37
1960;22;4;4;RFC Luik;22;9;10;3;33;19;14;28;16;37
1960;22;5;2;Daring Club Brussel;22;10;6;6;34;27;7;26;18;36
1960;22;6;90;Eendracht Aalst;22;9;6;7;40;49;-9;24;20;33
1960;22;7;553;Waterschei SV Thor;22;10;2;10;43;35;8;22;22;32
1960;22;8;3;Club Brugge;22;7;9;6;34;31;3;23;21;30
1960;22;9;30;Lierse SK;22;8;5;9;28;37;-9;21;23;29
1960;22;10;10;Union Saint-Gilloise;22;9;1;12;31;38;-7;19;25;28
1960;22;11;7;KAA Gent;22;7;7;8;36;30;6;21;23;28
1960;22;12;1;Royal Antwerp FC;22;7;6;9;36;35;1;20;24;27
1960;22;13;373;Sint-Truidense VV;22;7;5;10;19;29;-10;19;25;26
1960;22;14;246;Olympic Charleroi;22;5;10;7;19;29;-10;20;24;25
1960;22;15;3434;Patro Eisden;22;4;4;14;16;37;-21;12;32;16
1960;22;16;33;Verviétois;22;2;7;13;20;45;-25;11;33;13
1960;23;1;16;Standard Luik;23;13;7;3;45;22;23;33;13;46
1960;23;2;35;RSC Anderlecht;23;12;7;4;46;23;23;31;15;43
1960;23;3;4;RFC Luik;23;10;10;3;36;20;16;30;16;40
1960;23;4;2;Daring Club Brussel;23;11;6;6;38;30;8;28;18;39
1960;23;5;13;Beerschot;23;11;4;8;40;32;8;26;20;37
1960;23;6;90;Eendracht Aalst;23;9;7;7;41;50;-9;25;21;34
1960;23;7;3;Club Brugge;23;8;9;6;37;31;6;25;21;33
1960;23;8;553;Waterschei SV Thor;23;10;2;11;43;36;7;22;24;32
1960;23;9;1;Royal Antwerp FC;23;8;6;9;37;35;2;22;24;30
1960;23;10;373;Sint-Truidense VV;23;8;5;10;22;30;-8;21;25;29
